id,location,address,city,zip_code,lat,lon,category,state,info
1,Erwin-Oehler House Acreage,14401 Huntersville-Concord Rd,Huntersville,,35.4168189,-80.804446,Historic,NC,Land
2,McLaughlin-Bost House,415 W John St,Matthews,,35.1185515,-80.7270503,Historic,NC,19th Century Vernacular
3,Park Avenue Mill Village,411 Park Ave,Pineville,,35.0815703,-80.8936154,Historic,NC,Mill Village
4,Hamilton Jones House,201 Cherokee Rd,Charlotte,,35.2016519,-80.8212345,Historic,NC,Tudor Revival
5,Pineville Commercial Block,318 Main St,Pineville,,35.0858685,-80.8906765,Historic,NC,Commercial
6,W.D. Beaty House,2400 Park Ln,Charlotte,,35.251844,-80.948175,Historic,NC,Victorian
7,John Hunter House,5607 Sardis Rd,Charlotte,,35.162133,-80.784307,Historic,NC,Greek Revival
8,Mint Museum of Art,2730 Randolph Rd,Charlotte,,35.1973424,-80.8146806,Historic,NC,Federal
9,Randolph Scott House,1301 Dilworth Rd,Charlotte,,35.2099933,-80.8438767,Historic,NC,Colonial Revival
10,Hoskins Mill,201 S Hoskins Rd,Charlotte,,35.2638694,-80.8859437,Historic,NC,Cotton Mill
11,Big Rock Rock Shelter,6500 Elmstone Dr,Charlotte,,35.061696,-80.826982,Historic,NC,Exposed Boulders
12,Tompkins Machine Shop,1900 South Blvd,Charlotte,,35.2109954,-80.8592995,Historic,NC,Industrial
13,McCausland Building-Thacker's Restaurant,221 S Tryon St,Charlotte,,35.2259534,-80.8446717,Historic,NC,Commercial
14,Providence Presbyterian Church,10140 Providence Church Ln,Charlotte,,35.0718152,-80.7726629,Historic,NC,Federal
15,Jones-Garibald House,228 E Park Ave,Charlotte,,35.2127163,-80.8547955,Historic,NC,Neoclassical
16,Torrance House & Store,8231 Gilead Rd,Huntersville,,35.4072248,-80.8863543,Historic,NC,Federal
17,Crutchfield-Bomar-Brem House,307 East Blvd,Charlotte,,35.2108956,-80.8560495,Historic,NC,Queen Anne
18,McCausland Building-Thacker's Restaurant,221 S Tryon St,Charlotte,,35.2259534,-80.8446717,Historic,NC,Commercial
19,Providence Women's Club Community House,9735 Community House Rd,Charlotte,,35.036843,-80.8278094,Historic,NC,Log
20,Thrift Depot of the Piedmont & Northern Railroad Company,8030 Old Mt Holly Rd,Charlotte,,35.276944,-80.939734,Historic,NC,19th Century Train Station
21,Morgan School,510 S Torrence St,Charlotte,,35.2101413,-80.8334971,Historic,NC,Beaux Arts
22,Wadsworth House,400 S Summit Ave,Charlotte,,35.2332763,-80.8609786,Historic,NC,Bungalow
23,Ratcliffe-Otterbourg House,2100 Randolph Rd,Charlotte,,35.2072553,-80.8215805,Historic,NC,Bungalow
24,Smithville Rosenwald School,19412 South Hill St,Cornelius,,35.4803883,-80.8717221,Historic,NC,Vernacular
25,Dinkins Property Cemetery,10600 Nations Ford Rd,Charlotte,,35.1179777,-80.906904,Historic,NC,Cemetery
26,Stratton House,923 W Fourth St Ext,Charlotte,,35.2326797,-80.8539275,Historic,NC,Land
27,Leeper & Wyatt Store ,1923 South Blvd,Charlotte,,35.2100379,-80.8593356,Historic,NC,Commercial
28,Rural Hill Plantation,4020 Neck Rd,Charlotte,,35.381546,-80.9520749,Historic,NC,Vernacular
29,Holt-Henderson-Copeland House,305 N Main St,Davidson,,35.5009264,-80.8480498,Historic,NC,Victorian Italianate
30,Robinson House,8716 Steele Creek Rd,Charlotte,,35.169252,-80.964521,Historic,NC,Vernacular
31,Charlotte Fire Station # 4,420 W Fifth St,Charlotte,,35.23128,-80.8453255,Historic,NC,1920s Fire Station
32,Rogers House,524 East Blvd,Charlotte,,35.2082886,-80.8536713,Historic,NC,Dutch Colonial
33,Neel House,5517 Samuel Neel Rd,Charlotte,,35.148086,-80.999814,Historic,NC,Federal
34,Falls Store,300 Mock Rd,Davidson,,35.4997501,-80.8530767,Historic,NC,1950s Commercial
35,Heath & Reid General Store,196 S Trade St,Matthews,,35.1145429,-80.7242352,Historic,NC,Commercial
36,Park Avenue Mill Village,425 Park Ave,Pineville,,35.082306,-80.8950308,Historic,NC,Mill Village
37,Blythe Homestead,16001 Beatties Ford Rd,Charlotte,,35.428827,-80.921331,Historic,NC,Federal (altered)
38,Park Avenue Mill Village,424 Park Ave,Pineville,,35.0826816,-80.8947823,Historic,NC,Mill Village
39,Frederick Apartments,515 N Church St,Charlotte,,35.2318842,-80.8395521,Historic,NC,Italian Renaissance
40,Charlotte City Hall,600 E Trade St,Charlotte,,35.2220747,-80.8381681,Historic,NC,Beaux Arts
41,Holly Bend,3701 Neck Rd,Charlotte,,35.38286,-80.957026,Historic,NC,Federal
42,Query-Spivey-McGee Building,600 S College St,Charlotte,,35.2223914,-80.8479417,Historic,NC,Commercial
43,Wing Haven ,260 Ridgewood Ave,Charlotte,,35.179162,-80.8413036,Historic,NC,Colonial Revival
44,Thies Building,113 E Eighth St,Charlotte,,35.2299251,-80.8380572,Historic,NC,Land
45,Yandell Hotel & Grocery Store,331 Main St,Pineville,,35.085623,-80.891169,Historic,NC,Commercial
46,Agricultural Building (Long Creek),9213 Beatties Ford Rd,Huntersville,,35.3508363,-80.8894366,Historic,NC,Eclectic
47,Davidson Colored School/Ada Jenkins School,212 Gamble St,Davidson,,35.4989337,-80.8537586,Historic,NC,20th Century School 
48,McAuley Road Farmland,15425 McAuley Rd,Huntersville,,35.4252651,-80.7820938,Historic,NC,Farmland
49,Louise Cotton Mill,1101 Hawthorne Ln,Charlotte,,35.2250319,-80.8183365,Historic,NC,Textile Mill
50,City House,500 E Kingston Ave,Charlotte,,35.2098736,-80.8532389,Historic,NC,Queen Anne
51,Funderburk-Plaxco House,316 E Matthews St,Matthews,,35.1170175,-80.7187347,Historic,NC,Italianate
52,Nebel Knitting Mill Annex,127 W Worthington Ave,Charlotte,,35.2117507,-80.8608705,Historic,NC,Art Moderne
53,Delburg Cotton Mill House,303 Delburg St,Davidson,,35.5041191,-80.849866,Historic,NC,Mill Village
54,Rural Hill Plantation Expansion,4598 Neck Rd,Charlotte,,35.380953,-80.944877,Historic,NC,Land
55,Torrance Mill,7828 Gilead Rd,Huntersville,,35.4061477,-80.895128,Historic,NC,Grist/Saw Mill
56,Craig House,900 Ardsley Rd,Charlotte,,35.2014488,-80.8300369,Historic,NC,Tudor Revival
57,Coco Cola Company Bottling Plant,1401 W Morehead St,Charlotte,,35.2286536,-80.8642861,Historic,NC,Art Deco
58,Gateway & Century Building,402 W Trade St,Charlotte,,35.2298887,-80.8457795,Historic,NC,Neoclassical
59,Mallonee-Jones House,400 E Kingston Ave,Charlotte,,35.2106859,-80.8544064,Historic,NC,Queen Anne
60,Bank of Huntersville (former),100 Main St,Huntersville,,35.410837,-80.8410873,Historic,NC,Commercial
61,Shotgun House A,711 E Seventh St,Charlotte,,35.2243523,-80.8336554,Historic,NC,Shotgun
62,Cedar Grove Land,8315 Gilead Rd,Huntersville,,35.4084229,-80.883031,Historic,NC,Land
63,Park Avenue Mill Village,412 Park Ave,Pineville,,35.0819967,-80.8936154,Historic,NC,Mill Village
64,Cedar Grove Land,8200 Gilead Rd,Huntersville,,35.406148,-80.889106,Historic,NC,Land
65,Independence Park,300 Hawthorne Ln,Charlotte,,35.214054,-80.8233757,Historic,NC,Park
66,Star of St. Matthews Lodge #566,124 Morris Rd,Matthews,,35.1093385,-80.7109115,Historic,NC,Concrete Masonry Unit
67,Lyles-Sims House,523 N Poplar St,Charlotte,,35.2326584,-80.8401951,Historic,NC,Queen Anne
68,Grinnell/General Fire Extinguisher Company,1501 W Morehead St,Charlotte,,35.228775,-80.865576,Historic,NC,Commercial/Industrial
69,Mecklenburg Mill,3327 N Davidson St,Charlotte,,35.2493528,-80.8023935,Historic,NC,Vernacular
70,Matthews Post Office (former),195 N Trade St,Matthews,,35.1169983,-80.7218099,Historic,NC,Neoclassical
71,Ziem House,1812 E Eighth St,Charlotte,,35.2151101,-80.8196339,Historic,NC,Foursquare
72,Erwin-Oehler House Acreage,14401 Huntersville-Concord Rd,Huntersville,,35.4168189,-80.804446,Historic,NC,Land
73,Bagley-Mullen House,129 N Poplar St,Charlotte,,35.2298359,-80.8442443,Historic,NC,Queen Anne
74,Sloan-Davidson House,314 W Eighth St,Charlotte,,35.2324853,-80.8410897,Historic,NC,Victorian
75,St. Mark's Episcopal Church,8600 Mt Holly-Huntersville Rd,Charlotte,,35.3479401,-80.8808207,Historic,NC,Gothic Revival
76,Bradford Farm,15908 Davidson-Concord Rd,Huntersville,,35.4425178,-80.7737017,Historic,NC,Queen Anne I
77,Restormel,829 Concord Rd,Davidson,,35.493675,-80.834408,Historic,NC,Colonial Revival
78,Long Creek Mill Ruin,8604 Beatties Ford Rd,Charlotte,,35.345722,-80.882087,Historic,NC,Mill Ruin
79,Thrift Mill,8300 Moore's Chapel Rd,Charlotte,,35.277188,-80.944716,Historic,NC,Cotton Mill
80,Pineville Commercial Block,320 Main St,Pineville,,35.085957,-80.8907197,Historic,NC,Commercial
81,McManaway House,1700 Queens Rd,Charlotte,,35.1920586,-80.829453,Historic,NC,Italianate
82,Standard Oil Company of New Jersey Filling Station,1010 N Tryon St,Charlotte,,35.2347136,-80.8322644,Historic,NC,Craftsman
83,W.P.A. Douglas Airport Hangar,4108 Minuteman Way,Charlotte,,35.225001,-80.933704,Historic,NC,Art Deco
84,Red Front Department Store,1125 Belmont Ave,Charlotte,,35.226652,-80.819294,Historic,NC,20th Century Commercial
85,Hand Pharmacy Building,3201 N Davidson St,Charlotte,,35.2471884,-80.8058116,Historic,NC,Vernacular
86,Neely Slave Cemetery,13501 South Ridge Dr,Charlotte,,35.1107399,-80.9598206,Historic,NC,Cemetery (slave)
87,Myers Park Streetcar Waiting Station,101 Hermitage Rd,Charlotte,,35.2057483,-80.8286312,Historic,NC,Bungalow
88,Oakley House,129 Main St,Pineville,,35.0848693,-80.8881696,Historic,NC,Craftsman
89,Cedar Grove House,8229 Gilead Rd,Huntersville,,35.4072152,-80.8876294,Historic,NC,Greek Revival
90,Ingleside,7725 Bud Henderson Rd,Charlotte,,35.4048836,-80.9095579,Historic,NC,Italianate
91,Treloar. William House,328 E Seventh St,Charlotte,,35.226658,-80.836748,Historic,NC,Renaissance Revival
92,Newcombe-McElwee House,2817 Belvedere Ave,Charlotte,,35.227721,-80.795922,Historic,NC,Tudor Revival
93,Croft School,9200 Bob Beatty Rd,Huntersville,,35.3470276,-80.8227052,Historic,NC,Vernacular
94,Park Avenue Mill Village,409 Park Ave,Pineville,,35.081472,-80.8934425,Historic,NC,Mill Village
95,Joseph Sykes Brothers Building,1445 S Mint St,Charlotte,,35.2191447,-80.8601354,Historic,NC,Commercial
96,Park Avenue Mill Village,421 Park Ave,Pineville,,35.0820716,-80.8946094,Historic,NC,Mill Village
97,Davidson School,251 South St,Davidson,,35.4961266,-80.8488066,Historic,NC,Modern
98,Pineville Commercial Block,312 Main St,Pineville,,35.085849,-80.8904171,Historic,NC,Commercial
99,Carnegie Library Building (old) (JCSU Campus),160 Beatties Ford Rd,Charlotte,,35.243604,-80.856864,Historic,NC,Neoclassical
100,Addison Apartment Building,831 E Morehead St,Charlotte,,35.2143225,-80.844547,Historic,NC,Neoclassical 
101,Trolley Walk,2100 E Seventh St,Charlotte,,35.2112057,-80.8169951,Historic,NC,Walk
102,Scott-Hoke House,1717 Cleveland Ave,Charlotte,,35.2112231,-80.8558765,Historic,NC,Queen Anne
103,Charlotte Coliseum,2700 E Independence Blvd,Charlotte,,35.205058,-80.7951951,Historic,NC,Modern
104,Carolina Cadillac Company,1310 S Tryon St,Charlotte,,35.2183846,-80.8546009,Historic,NC,Classical Revival
105,Grand Theater,333 Beatties Ford Rd,Charlotte,,35.2455718,-80.8572818,Historic,NC,20th Century Commercial
106,Latta Arcade,316 S Tryon St,Charlotte,,35.2253511,-80.8461491,Historic,NC,Beaux Arts
107,Bradford Store,15908 Davidson-Concord Rd,Huntersville,,35.4425178,-80.7737017,Historic,NC,Rural Vernacular
108,Hayes-Byrum Store & House,8510 Steele Creek Rd,Charlotte,,35.1707888,-80.9597429,Historic,NC,Vernacular
109,Thies Building,500 N Tryon St,Charlotte,,35.2300897,-80.8383411,Historic,NC,Commercial
110,First United Presbyterian Church,201 E Seventh St,Charlotte,,35.2285772,-80.8383195,Historic,NC,Gothic Revival
111,Steele Creek Presbyterian Church,7407 Steele Creek Rd,Charlotte,,35.1831633,-80.955094,Historic,NC,Gothic Revival
112,Carter Hall (JCSU Campus),160 Beatties Ford Rd,Charlotte,,35.243604,-80.856864,Historic,NC,Gothic Revival
113,Harrill-Porter House,329 E Kingston Ave,Charlotte,,35.2112295,-80.8542766,Historic,NC,Vernacular
114,Matthews School,100 E McDowell St,Matthews,,35.1131116,-80.7224351,Historic,NC,Colonial Revival
115,McQuay House,3200 Tuckaseegee Rd,Charlotte,,35.2437491,-80.8806919,Historic,NC,Vernacular Colonial Revival
116,Mecklenburg County Courthouse,700 E Trade St,Charlotte,,35.2213738,-80.8373464,Historic,NC,Neoclassical
117,Providence Women's Club Community House (land),9735 Community House Rd,Charlotte,,35.036843,-80.8278094,Historic,NC,Land
118,Park Avenue Mill Village,415 Park Ave,Pineville,,35.0817735,-80.8940476,Historic,NC,Mill Village
119,Charlotte Fire Station # 7,3210 N Davidson St,Charlotte,,35.2470734,-80.8051409,Historic,NC,Storefront Style
120,Atherton Mill House,2005 Cleveland Ave,Charlotte,,35.2086296,-80.8587302,Historic,NC,Mill House
121,McCausland Building-Thacker's Restaurant,221 S Tryon St,Charlotte,,35.2259534,-80.8446717,Historic,NC,Commercial
122,Builders Building,312 W Trade St,Charlotte,,35.2295153,-80.8453471,Historic,NC,Commercial
123,McAuley Road Farmland,16101 McAuley Rd,Huntersville,,35.430402,-80.782185,Historic,NC,Farmland
124,Crowell-Berryhill Store,401 W Ninth St,Charlotte,,35.2336176,-80.8407881,Historic,NC,Commercial
125,Carolina Transfer & Storage Company Building,1230 W Morehead St,Charlotte,,35.2292824,-80.8619802,Historic,NC,Industrial
126,Golden House (Moore-Golden),1701 E Eighth St,Charlotte,,35.2166593,-80.8206937,Historic,NC,Bungalow
127,Mayer House,311 East Blvd,Charlotte,,35.2107515,-80.8558333,Historic,NC,Victorian
128,Grier-Rea House,6701 Providence Rd,Charlotte,,35.1169523,-80.7784843,Historic,NC,Federal
129,First National Bank Building,112 S Tryon St,Charlotte,,35.227144,-80.8439222,Historic,NC,Bank Commercial
130,Park Avenue Mill Village,408 Park Ave,Pineville,,35.0817936,-80.8931832,Historic,NC,Mill Village
131,Independence Park,300 Hawthorne Ln,Charlotte,,35.214054,-80.8233757,Historic,NC,Park
132,Park Avenue Mill Village,427 Park Ave,Pineville,,35.0824157,-80.8952145,Historic,NC,Mill Village
133,Grinnell/General Fire Extinguisher Company,1435 W Morehead St,Charlotte,,35.2281115,-80.8644538,Historic,NC,Commercial/Industrial
134,Goff House,1116 Queens Rd,Charlotte,,35.199733,-80.8312696,Historic,NC,Colonial Revival
135,Big Rock Rock Shelter,6500 Elmstone Dr,Charlotte,,35.061696,-80.826982,Historic,NC,Exposed Boulders
136,Independence Park,300 Hawthorne Ln,Charlotte,,35.214054,-80.8233757,Historic,NC,Park
137,Thies House,600 Ardsley Rd,Charlotte,,35.2019647,-80.825625,Historic,NC,Colonial Revival
138,Nebel Knitting Mill,101 W Worthington Ave,Charlotte,,35.2114756,-80.860049,Historic,NC,Cotton Mill
139,Villalonga-Alexander House,301 E Park Ave,Charlotte,,35.2128046,-80.8539956,Historic,NC,Colonial Revival
140,Henderson-King House,4723 Stafford Cir,Charlotte,,35.1767986,-80.790126,Historic,NC,Queen Anne
141,Park Avenue Mill Village,426 Park Ave,Pineville,,35.0827291,-80.8949876,Historic,NC,Mill Village
142,Grier-Furr House,500 W John St,Matthews,,35.1194136,-80.7271803,Historic,NC,Vernacular
143,Park Avenue Mill Village,414 Park Ave,Pineville,,35.0821409,-80.8938315,Historic,NC,Mill Village
144,Park Avenue Mill Village,416 Park Ave,Pineville,,35.0822425,-80.8940476,Historic,NC,Mill Village
145,Erwin-Oehler House,14401 Huntersville-Concord Rd,Huntersville,,35.4168189,-80.804446,Historic,NC,Federal
146,Lambeth-Gosset House,923 Granville Rd,Charlotte,,35.1987557,-80.8270957,Historic,NC,Bungalow
147,St. Peter's Hospital,229 N Poplar St,Charlotte,,35.2307,-80.8432929,Historic,NC,Classical Revival
148,Cohen-Fumaro House,1154 Cedarwood Ln,Charlotte,,35.1948253,-80.7547197,Historic,NC,Modern
149,Pineville Commercial Block (including interior),316 Main St,Pineville,,35.0859046,-80.89059,Historic,NC,Commercial
150,Agricultural Building (Huntersville),200 Gilead Rd,Huntersville,,35.410907,-80.846714,Historic,NC,Eclectic
151,Caldwell Station School,17616 Caldwell Station School Rd,Huntersville,,35.4514375,-80.8421365,Historic,NC,Schoolhouse Vernacular
152,North Carolina Medical College Building,229 N Church St,Charlotte,,35.2297569,-80.8423631,Historic,NC,Classical Revival
153,Mabonsie,312 S Thompson St,Davidson,,35.4934335,-80.8432497,Historic,NC,Rustic Log Cabin
154,Electric Supply & Equipment Company Building,501 Penman St,Charlotte,,35.2219849,-80.8584039,Historic,NC,Mill Style
155,Flow-Lee House,4122 Hoodridge Ln,Charlotte,,35.1649225,-80.6644456,Historic,NC,Vernacular
156,Pineville Commercial Block,324 Main St,Pineville,,35.085957,-80.8908601,Historic,NC,Commercial
157,Osborne House,12445 Ramah Church Rd,Huntersville,,35.4244685,-80.8274417,Historic,NC,Vernacular
158,Huntersville Town Jail,301 Huntersville-Concord Rd,Huntersville,,35.4112515,-80.8403954,Historic,NC,Municipal Building
159,Park Avenue Mill Village,410 Park Ave,Pineville,,35.0818951,-80.8933993,Historic,NC,Mill Village
160,McElroy House,10915 Beatties Ford Rd,Huntersville,,35.369784,-80.902322,Historic,NC,Victorian
161,Mayfair Manor (Dunhill Hotel),237 N Tryon St,Charlotte,,35.228915,-80.84119,Historic,NC,Skyscraper
162,Parks-Cramer Company Complex,2000 South Blvd,Charlotte,,35.20955,-80.8604813,Historic,NC,Textile Industrial
163,Woodlawn Avenue Duplex,210 S Irwin Ave,Charlotte,,35.23351,-80.854333,Historic,NC,Vernacular Mission
164,Parks Hutchinson School,1400 N Graham St,Charlotte,,35.2416574,-80.8337566,Historic,NC,Neoclassical
165,Hermitage Court Gateways,400 Hermitage Ct,Charlotte,,35.2051703,-80.8244646,Historic,NC,Bungalow
166,Grinnell/General Fire Extinguisher Company,1431 W Morehead St,Charlotte,,35.2287588,-80.8653627,Historic,NC,Commercial/Industrial
167,Liddel-McNinch House,511 N Church St,Charlotte,,35.2316495,-80.8396303,Historic,NC,Queen Anne
168,Elm & Oak Row (Davidson College Campus),405 N Main St,Davidson,,35.502236,-80.847517,Historic,NC,Federal
169,Helms-Bell House,2021 Euclid Ave,Charlotte,,35.207276,-80.857905,Historic,NC,Queen Anne
170,Johnston Building,212 S Tryon St,Charlotte,,35.2263394,-80.8450011,Historic,NC,Skyscraper
171,Pineville Commercial Block,328 Main St,Pineville,,35.0858927,-80.8909634,Historic,NC,Commercial
172,Independence Park,300 Hawthorne Ln,Charlotte,,35.214054,-80.8233757,Historic,NC,Park
173,Stratton House,911 W Fourth St Ext,Charlotte,,35.2326927,-80.8538442,Historic,NC,Tudor Revival
174,Hopewell Presbyterian Church,10500 Beatties Ford Rd,Charlotte,,35.3662879,-80.8978887,Historic,NC,Federal
175,Hoyle House,11511 Smith Rd,Cornelius,,35.4766624,-80.8506228,Historic,NC,Foursquare
176,Providence Women's Club Community House (land),9735 Community House Rd,Charlotte,,35.036843,-80.8278094,Historic,NC,Land
177,Stone Entry Gates (JCSU Campus),100 Beatties Ford Rd,Charlotte,,35.243588,-80.8569359,Historic,NC,Bungalow
178,Potts Place,11901 Smith Rd,Cornelius,,35.4774546,-80.8443092,Historic,NC,Log (altered)
179,Wing Haven ,248 Ridgewood Ave,Charlotte,,35.1790014,-80.8408711,Historic,NC,Colonial Revival
